?,Diligent Device,1,ortain-leader1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Gregarious Collection,1,ortain-leader2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Amicable Body,1,ortain-leader3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Enchanting Growth,1,ortain-leader4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Determined Power,1,ortain-leader1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Brave Heart,1,ortain-leader2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Efficient Priority,1,ortain-leader3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Friendly Day,1,ortain-leader4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Thoughtful Information,1,ortain-leader1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Kind-hearted Outcome,1,ortain-leader2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Passionate Service,1,ortain-leader3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Resourceful Idea,1,ortain-leader4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Courageous Tension,1,ortain-leader1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Adventurous Time,1,ortain-leader2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Gentle Hope,1,ortain-leader3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Skillful Relationship,1,ortain-leader4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Communicative Place,1,ortain-leader1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Aspect,1,ortain-leader2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Lively Performance,1,ortain-leader3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Efficient Service,1,ortain-leader4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Confident Performance,2,ortain-diplomat1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Joyous Thing,2,ortain-diplomat2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Reflective Tradition,2,ortain-diplomat3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Gregarious Blood,2,ortain-diplomat4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Gentle Child,2,ortain-diplomat1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Cheerful Heart,2,ortain-diplomat2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Affectionate Body,2,ortain-diplomat3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Level Device,2,ortain-diplomat4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Coherent Sentiment,2,ortain-diplomat1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Helpful Number,2,ortain-diplomat2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Amused Delivery,2,ortain-diplomat3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Resolute Game,2,ortain-diplomat4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Efficient Resource,2,ortain-diplomat1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Cooperative Sentiment,2,ortain-diplomat2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Courageous Mood,2,ortain-diplomat3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Frank Life,2,ortain-diplomat4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Sensitive Connection,2,ortain-diplomat1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Alluring Meaning,2,ortain-diplomat2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Adaptable Change,2,ortain-diplomat3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Affectionate Health,2,ortain-diplomat4.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Recording,3,ortain-diplomat1.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Enthusiastic Heart,3,ortain-diplomat2.png,ortain,?,?,?,?,?,?,?,?,?,?,?
?,Warmhearted Goal,3,ortain-diplomat3.png,ortain,?,?,?,?,?,?,?,?,?,?,?
