?,Aldru Dan,1,enton-leader1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Celiss Ger,1,enton-leader2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Dumum Kin,1,enton-leader3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Eamogilvur Valnirol,1,enton-leader4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Fellam Vilunnor,1,enton-leader1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Fess Gres,1,enton-leader2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Geass Vidraillmor,1,enton-leader3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Golil Kir,1,enton-leader4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Hen Wukoya,1,enton-leader1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Iglulal Thirguli,1,enton-leader2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Isavalvun Thogu,1,enton-leader3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Kossuge Vidraillmor,1,enton-leader4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Lal Thun,1,enton-leader1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Mendrel Vomandlus,1,enton-leader2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Nus Sheigloldol,1,enton-leader3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Ogum Theiyais,1,enton-leader4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Onresreir Zhallmaghel,1,enton-leader1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Siesvar Thave,1,enton-leader2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Sishilan Ger,1,enton-leader3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Sumar Thul,1,enton-leader4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Than Thorliollar,2,enton-diplomat1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Thedviachin Voh,2,enton-diplomat2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Thenuirgam Grar,2,enton-diplomat3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Tielthan Thikardlu,2,enton-diplomat4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Tul Thar,2,enton-diplomat1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Urduss Umnae,2,enton-diplomat2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Usir Thul,2,enton-diplomat3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Vess Kellvallem,2,enton-diplomat4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Vogoras Zenvallmal,2,enton-diplomat1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Zimveal Zhas,2,enton-diplomat2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Ameam Thioyainih,2,enton-diplomat3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Cioldrioghto Thar,2,enton-diplomat4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Dum Felvon,2,enton-diplomat1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Eshnas Thogu,2,enton-diplomat2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Fess Vilunnor,2,enton-diplomat3.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Geass Thul,2,enton-diplomat4.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Ilnegear Thikardlu,2,enton-diplomat1.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Kelas Thave,2,enton-diplomat2.png,enton,?,?,?,?,?,?,?,?,?,?,?
?,Koss Vilunnor,2,enton-diplomat3.png,enton,?,?,?,?,?,?,?,?,?,?,?
