?,Ata Agnen,1,ugnari-leader1.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Deks Eluta,1,ugnari-leader2.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Eba Kettihli,1,ugnari-leader3.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Gilo Eligne,1,ugnari-leader4.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Hag Hadenarkla,1,ugnari-leader1.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Ihli Hakkr,1,ugnari-leader2.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Koggi Kopu,1,ugnari-leader3.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Nis Nelpplgn,1,ugnari-leader4.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Rass Retikki,1,ugnari-leader1.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Uble Vavna,1,ugnari-leader2.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Alba Mavnenukeglu,1,ugnari-leader3.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Gegni Vebli,1,ugnari-leader4.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Hurn Ukoge,1,ugnari-leader1.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Kis Dope,1,ugnari-leader2.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Snavli Suks,1,ugnari-leader3.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Tadru Ulta,1,ugnari-leader4.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Adi Elglud,1,ugnari-leader1.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Dakku Sidiss,1,ugnari-leader2.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Gegne Mogali,1,ugnari-leader3.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
?,Ivlo Uhlbakss,1,ugnari-leader4.png,ugnari,?,?,?,?,?,?,?,?,?,?,?
