?,Chagrukki Aekkiquxl,1,tarapin-leader1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Brakigo Chotexuxl,1,tarapin-leader2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Chozux Butos,1,tarapin-leader3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Icoanjux Oss,1,tarapin-leader4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Jizittu Thax,1,tarapin-leader1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Grazk Chathraxi,1,tarapin-leader2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Drourziqux Krutloz,1,tarapin-leader3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Iltoccox Uqathre,1,tarapin-leader4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Jax Rhask,1,tarapin-leader1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Bhazoxl Beknass,1,tarapin-leader2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Ujokke Rurzusk,1,tarapin-leader3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Brurzakoa Dezethroz,1,tarapin-leader4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Chisk Threkae,1,tarapin-leader1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Occuszux Chigraxez,1,tarapin-leader2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Ithagiuz Bekzitex,1,tarapin-leader3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Goruxi Oroatti,1,tarapin-leader4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Thruumask Rhos,1,tarapin-leader1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Thijaok Ukluru,1,tarapin-leader2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Aokxi Ijaerze,1,tarapin-leader3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Traxlok Butulzo,1,tarapin-leader4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Bhishuaxl Ajatlae,2,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Thazk Chaoxuzdaexl,2,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Driqamzusk Chuxiakex,2,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Autszochaz Butaurzi,2,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Ikozk Bitersosk,2,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Jaozk Chuss,2,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Vaxl Chelzaoxix,2,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Thazuh Qas,2,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Chuushk Biatuthrix,2,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Bruxl Rhoknox,2,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Bhamojo Thruklexl,2,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Chokzakkoshk Oss,2,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Giultu Uqathre,2,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Draok Rerte,2,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Krosz Thruklexl,2,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Brothrika Chotexuxl,2,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Aqecask Rurzusk,2,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Choxl Qarquxl,2,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Rhaszuk Orziaqes,2,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Thixlaz Thurqis,2,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Kramosz Chathraxi,3,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Roxl Butos,3,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Thazk Rhask,3,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Druattoqo Butos,3,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Chuxl Rhos,3,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Occoursishk Chotexuxl,3,tarapin-diplomat2.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Yix Shresk,3,tarapin-diplomat3.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Chuthrokkot Oss,3,tarapin-diplomat4.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
?,Urnochusz Shrirso,3,tarapin-diplomat1.png,tarapin,?,?,?,?,?,?,?,?,?,?,?
