?,Cen Der,1,arm-leader1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thilshuh Wirossan,1,arm-leader2.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Kum Fal,1,arm-leader3.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Nus Vilnirol,1,arm-leader4.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Koss Dahlur,1,arm-leader1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Ilnegear Wissirum,1,arm-leader2.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Kes Ger,1,arm-leader3.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Ihiogullor Gias,1,arm-leader4.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thightus Zhogrolleh,1,arm-leader1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Naldlas Zhas,1,arm-leader2.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Vogoras Thorliollar,1,arm-leader3.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Lul Zhas,1,arm-leader4.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thedenasandlu Zevithuh,1,arm-leader1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Kelas Zhel,1,arm-leader2.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thitarass Felvon,1,arm-leader3.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Phaohliyo Zhajasha,1,arm-leader4.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Essicesies Gres,1,arm-leader1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thiamariosh Allvomir,1,arm-leader2.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thieu Than,1,arm-leader3.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Eallolus Sel,1,arm-leader4.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Kir Zhallmaghel,2,arm-diplomat1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Veagiejil Thun,2,arm-diplomat2.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Thiarar Fielvanthego,2,arm-diplomat3.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Lul Vilnirol,2,arm-diplomat4.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Lal Jir,2,arm-diplomat1.png,arm,?,?,?,?,?,?,?,?,?,?,?
?,Siesvar Thilshuh,2,arm-diplomat2.png,arm,?,?,?,?,?,?,?,?,?,?,?
