?,Agne Voppe,1,zenox-leader1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Datt Gikli,1,zenox-leader2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Elpu Elav,1,zenox-leader3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Gegni Agnen,1,zenox-leader4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Hegli Retikki,1,zenox-leader1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Ihli Hali,1,zenox-leader2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Kaplu Sidiss,1,zenox-leader3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Kehsi Taltitittalti,1,zenox-leader4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Kigle Vavna,1,zenox-leader1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Koss Zogogs,1,zenox-leader2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Makka Sehli,1,zenox-leader3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Mavlu Hakble,1,zenox-leader4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Miplu Sik,1,zenox-leader1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Nalgu Hahlpi,1,zenox-leader2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Nis Vogavn,1,zenox-leader3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Nok Ubltu,1,zenox-leader4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Ralba Ropplgna,1,zenox-leader1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Revu Zerkeru,1,zenox-leader2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snogs Idretle,1,zenox-leader3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Sog Mukk,1,zenox-leader4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snavli Tuggne,2,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snek Mekru,2,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snikke Togebagn,2,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snipu Zulikagom,2,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snogno Hugrakss,2,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snorti Kalim,2,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snud Gikde,2,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snuge Eluta,2,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snukdi Daldrnoggss,2,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snuss Sokkdiguk,2,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Tatlu Retikki,2,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Tehra Nelpplgn,2,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Tett Uhlbakss,2,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Tihzi Geti,2,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Toggi Zokogs,2,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Tott Keged,2,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Tugla Muhzi,2,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Ubla Mograno,2,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Ugnu Zarak,2,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Ukle Vebli,2,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Uvlo Huglaga,3,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vaga Voguge,3,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vakki Voppertt,3,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vili Sillogrogno,3,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vitt Ulok,3,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vokli Zulalppe,3,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vovli Vidi,3,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Vukko Sebe,3,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Zad Kopu,3,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Zakbo Nulo,3,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Dag Daldrnoggss,3,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Saldo Vavna,3,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Gegne Gege,3,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Elga Elavl,3,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Hag Helegss,3,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Kess Ketthli,3,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Hurn Huruklgakdr,3,zenox-diplomat1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Ihli Vebli,3,zenox-diplomat2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Erku Erus,3,zenox-diplomat3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Snax Snalogiki,3,zenox-diplomat4.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Mavlu Voppertt,4,zenox-admiral1.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Hulba Uhlbakss,4,zenox-admiral2.png,zenox,?,?,?,?,?,?,?,?,?,?,?
?,Kess Kukag,4,zenox-admiral3.png,zenox,?,?,?,?,?,?,?,?,?,?,?
