?,Chukaz Azrikus,1,keskudon-leader1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhiammarihz Essahzun,1,keskudon-leader2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jizziagosh Ghaugavoj,1,keskudon-leader3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Kavoumoj Khekhidoth,1,keskudon-leader4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Vahzaz Kshamvoshmosta,1,keskudon-leader1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Krannaemo Mgerivohs,1,keskudon-leader2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghurdu Mgaekouna,1,keskudon-leader3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhekke Mraenehs,1,keskudon-leader4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Inazu Mgaumaro,1,keskudon-leader1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Kranikun Krezora,1,keskudon-leader2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Khurgain Kshaswapta,1,keskudon-leader3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Egnuz Osta,1,keskudon-leader4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhahshan Chossavu,1,keskudon-leader1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghemasso Nekemmush,1,keskudon-leader2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhoves Kimezza,1,keskudon-leader3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ivomahs Vrartikha,1,keskudon-leader4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghivuro Mrahisshun,1,keskudon-leader1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ginimoj Udikai,1,keskudon-leader2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Naevesh Sharjeiskukh,1,keskudon-leader3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Mromzushki Srasta,1,keskudon-leader4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Khoni Mgannammuj,2,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Khazevia Krekennon,2,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Kuvurgain Ngivhukaj,2,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ngaggroz Treheke,2,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Khive Krevezuhz,2,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Enkugej Vittomkhalwi,2,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ushissa Lashstras,2,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Iavishkash Szixsekho,2,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Chardu Zhounzi,2,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Vayami,2,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Gheskekke Vrartikha,2,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhegguj Kshakara,2,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Azizrehs Sarei,2,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Mukino Nattra,2,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghoskallus Kazsokuss,2,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Azizrehs Zhatha,2,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhikkia Kshinta,2,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghukih Ozovia,2,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Inish Khedja,2,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Eneguj Sustha,2,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Chiania Kshira,3,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghavosshe Shekka,3,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Chuggas Trigimu,3,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghurdu Mganizij,3,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ugzaij Jyortanji,3,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhekke Kharmaja,3,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jaranai Zhoveggoz,3,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Krarihs Dhuda,3,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jasskeze Khogokkehz,3,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ivomahs Enkha,3,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Chimazzush Sashasilwa,3,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Jhassho Dilo,3,keskudon-diplomat4.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Ghukunu Khedja,3,keskudon-diplomat1.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Mgivan Srasta,3,keskudon-diplomat2.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
?,Krammin Dhilanshtri,3,keskudon-diplomat3.png,keskudon,?,?,?,?,?,?,?,?,?,?,?
