?,Eshnas Digrusso,1,xhuman-leader1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Kum Grunionlis,1,xhuman-leader2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Lal Valnirol,1,xhuman-leader3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Hen Vilunnor,1,xhuman-leader4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Aldru Gres,1,xhuman-leader1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Urduss Thave,1,xhuman-leader2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Kelas Faluli,1,xhuman-leader3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Fil Vilunnor,1,xhuman-leader4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Ardlesan Thar,1,xhuman-leader1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Dum Allvomir,1,xhuman-leader2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Koss Fohoh,1,xhuman-leader3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Krestalim Thogu,1,xhuman-leader4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Than Ger,1,xhuman-leader1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thedviachin Thorliollar,1,xhuman-leader2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Nudriemes Thikardlu,1,xhuman-leader3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thuyian Kijullu,1,xhuman-leader4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Toss Zhas,1,xhuman-leader1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Essiogreir Kess,1,xhuman-leader2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Eallolus Vilunnor,1,xhuman-leader3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thighteris Lir,1,xhuman-leader4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Githael Felvon,2,xhuman-diplomat1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Lul Grellvudur,2,xhuman-diplomat2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Leadveam Lomnagih,2,xhuman-diplomat3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thedviachin Seseil,2,xhuman-diplomat4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Kes Gen,2,xhuman-diplomat1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Sulalna Gegreilas,2,xhuman-diplomat2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thar Faluli,2,xhuman-diplomat3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Esraclos Thogu,2,xhuman-diplomat4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Ulsam Thikardlu,2,xhuman-diplomat1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Koss Tien,2,xhuman-diplomat2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Naldlas Thedeasandlu,2,xhuman-diplomat3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thighlros Wissirum,2,xhuman-diplomat4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Vahass Vilunnor,2,xhuman-diplomat1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Aldru Gordothom,2,xhuman-diplomat2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thedviachin Thikardlu,2,xhuman-diplomat3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Evian Faluli,2,xhuman-diplomat4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Thederijel Zel,2,xhuman-diplomat1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Kes Vogoras,2,xhuman-diplomat2.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Than Zhas,2,xhuman-diplomat3.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Iglulal Thogu,2,xhuman-diplomat4.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
?,Krevar Thikardlu,3,xhuman-diplomat1.png,xhuman,?,?,?,?,?,?,?,?,?,?,?
