?,Bu-Nir Bakul,1,yor-leader1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Tux Kasan,1,yor-leader2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Vux Hosovupk,1,yor-leader3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Sim Rorol,1,yor-leader4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Da-Hip Holizupk,1,yor-leader1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dem-Jun Notmipk,1,yor-leader2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,De-Zilr Kavivom,1,yor-leader3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Du-Bin Mamom,1,yor-leader4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Du-Sop Mimlum,1,yor-leader1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dun-Girm Sulmuq,1,yor-leader2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gi-San Manim,1,yor-leader3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gin-Vurx Pobobax,1,yor-leader4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Go-Hen Rorakvox,1,yor-leader1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gul-Xum Coviril,1,yor-leader2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Sax Morocan,1,yor-leader3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,He-Welx Vabiciq,1,yor-leader4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hi-Bax Bicbomar,1,yor-leader1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hir-Dap Vapopt,1,yor-leader2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hok-Vup Nimalapk,1,yor-leader3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hon-Noln Kipomopk,1,yor-leader4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Terk Tarkit,2,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hux-Zolm Tutac,2,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ja-Hilt Tawikipt,2,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Jek-Gol Pobivak,2,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Jel-Nir Norbowit,2,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Jem-Kop Sarzaram,2,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Jex-Xun Ticruwox,2,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Kilx Hatupk,2,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Kel-Mot Pukopk,2,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Birx Harsinic,2,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Kix-Vup Kophockpix,2,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ko-Curn Tikamum,2,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Kon-Mol Laqpulom,2,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Kop-Zuln Sulun,2,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Wet Vapopt,2,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,La-Lut Hiburupk,2,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lap-Kork Hobat,2,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Le-Girl Rintavopk,2,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Li-Pux Sikcap,2,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Li-Xolr Piptrar,2,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lik-Cet Miklum,3,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lin-Gin Sarzaram,3,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lit-Rert Coviril,3,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Lorr Pobobax,3,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Balm Sulun,3,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Zom Nimalapk,3,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Morn Sonaptkack,3,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Man-Nirl Tilwul,3,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Mar-Xorl Casan,3,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Me-Jon Rurivap,3,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Me-Xip Notivox,3,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Na-Ban Pikculol,3,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Nep-Guln Kophockpix,3,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ni-Pal Vapopt,3,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,No-Gel Vibonon,3,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Pex-Sox Muwatur,3,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Cox Suvack,3,yor-diplomat1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Pim-Halp Nimalapk,3,yor-diplomat2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Po-Kem Lirip,3,yor-diplomat3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Pu-Wur Zuzorapk,3,yor-diplomat4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Pibarwipk,4,yor-admiral1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Zit Norbowit,4,yor-admiral2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Solr Suwurom,4,yor-admiral3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Zak Bosopt,4,yor-admiral4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Gurx Sulmuq,4,yor-admiral1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Larm Rilcuck,4,yor-admiral2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Mopacock,4,yor-admiral3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cun-Bil Vabiciq,4,yor-admiral4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,De-Jep Cisukuc,4,yor-admiral1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Rern Hovuvic,4,yor-admiral2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ga-Jolk Tilwul,4,yor-admiral3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Halx Subax,4,yor-admiral4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Lavahipk,4,yor-admiral1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Sutupk,4,yor-admiral2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Co-Hem Hitir,4,yor-admiral3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bit-Jep Cobur,4,yor-admiral4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Pixut,4,yor-admiral1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Pun Tucamon,4,yor-admiral2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bek-Lel Kobahoq,4,yor-admiral3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ci-Ran Sarvilar,4,yor-admiral4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Du-Bin Rurap,5,yor-general1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Di-Nalr Tikamum,5,yor-general2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Tok Pukopk,5,yor-general3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xelx Miklum,5,yor-general4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Da-Hip Supahut,5,yor-general1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ho-Merx Suvack,5,yor-general2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,De-Darr Rorol,5,yor-general3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Di-Sek Kipomopk,5,yor-general4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Vux Sulun,5,yor-general1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Lobop,5,yor-general2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cen-Delp Nimalapk,5,yor-general3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Mozipk,5,yor-general4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Da-Der Mulham,5,yor-general1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cip-Cern Sarzaram,5,yor-general2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Sim Tilwul,5,yor-general3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bu-Nir Rukolil,5,yor-general4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Xir Rorakvox,5,yor-general1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Jak-Tip Tibin,5,yor-general2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ci-Xer Notmipk,5,yor-general3.png,yor,?,?,?,?,?,?,?,?,?,?,?
