?,Bhalnus Armrolma,1,drushocka-leader1.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Hjolkum Baergus,1,drushocka-leader2.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Dolmek Daerduhm,1,drushocka-leader3.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Thynur Bryr,1,drushocka-leader4.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Hjalron Bryn,1,drushocka-leader1.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Kramgus Bael,1,drushocka-leader2.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Muirmur Baergus,1,drushocka-leader3.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Armdir Brynn,1,drushocka-leader4.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Daermus Daend,1,drushocka-leader1.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Brumgar Bryl,1,drushocka-leader2.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Thurdohr Armdeth,1,drushocka-leader3.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Bromdek Bonsel,1,drushocka-leader4.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Branlek Bryrtyn,1,drushocka-leader1.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Theladin Balmin,1,drushocka-leader2.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Muirbrek Barlynnir,1,drushocka-leader3.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Bhalnik Bhargrus,1,drushocka-leader4.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Bramrom Bril,1,drushocka-leader1.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Kardram Brenn,1,drushocka-leader2.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Tharmun Brenremmar,1,drushocka-leader3.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
?,Dolnir Belmun,1,drushocka-leader4.png,drushocka,?,?,?,?,?,?,?,?,?,?,?
