?,Brakigo Ajaogu,1,wekkarus-leader1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Chuushk Krus,1,wekkarus-leader2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Thazk Butos,1,wekkarus-leader3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Grazk Butulzo,1,wekkarus-leader4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Driqamzusk Chuss,1,wekkarus-leader1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Drimask Chotexuxl,1,wekkarus-leader2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Chuthrokkot Bitersosk,1,wekkarus-leader3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Chozux Chigexez,1,wekkarus-leader4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Occoursishk Rurzusk,1,wekkarus-leader1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Bhishuaxl Iarzukoxl,1,wekkarus-leader2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Juzuxo Rax,1,wekkarus-leader3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Icoanjux Chagrax,1,wekkarus-leader4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Brokxausk Rhask,1,wekkarus-leader1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Traxlok Beknass,1,wekkarus-leader2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Jax Oss,1,wekkarus-leader3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Draok Othaera,1,wekkarus-leader4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Bhamojo Shresk,1,wekkarus-leader1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Thijaok Rix,1,wekkarus-leader2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Iltoccox Ettoris,1,wekkarus-leader3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Trisk Rerte,1,wekkarus-leader4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Brurzakoa Oroatti,2,wekkarus-diplomat1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Rhos Rhoknox,2,wekkarus-diplomat2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Giultu Orziaqes,2,wekkarus-diplomat3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Chokzakkoshk Sraoknisk,2,wekkarus-diplomat4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Gouzoa Bututtusk,2,wekkarus-diplomat1.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Krosz Qukuxl,2,wekkarus-diplomat2.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Ujokke Shrirso,2,wekkarus-diplomat3.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
?,Aokxi Dazos,2,wekkarus-diplomat4.png,wekkarus,?,?,?,?,?,?,?,?,?,?,?
