?,Adrielix Lacula,1,ikkuro-leader1.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Andriel Belymeagu,1,ikkuro-leader2.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Alexanian Cravelescu,1,ikkuro-leader3.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Aureliu Gogonescu,1,ikkuro-leader4.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Antisla Cones,1,ikkuro-leader1.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Bogdander Filca,1,ikkuro-leader2.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Claudiu Plescuscu,1,ikkuro-leader3.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Coriasif Marde,1,ikkuro-leader4.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Demetre Cuzilanu,1,ikkuro-leader1.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Dorghiforin Muntea,1,ikkuro-leader2.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Danile Milan,1,ikkuro-leader3.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Eugenie Muntea,1,ikkuro-leader4.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Enrin Brescu,1,ikkuro-leader1.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Flori Pavea,1,ikkuro-leader2.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Georghe Bumircescu,1,ikkuro-leader3.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Heniler Selymeorne,1,ikkuro-leader4.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Iornel Radci,1,ikkuro-leader1.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
?,Iliel Plescuscu,1,ikkuro-leader2.png,ikkuro,?,?,?,?,?,?,?,?,?,?,?
