?,Bhornijuz Batalzouz,1,quameno-leader1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Chosk Bitersosk,1,quameno-leader2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Iccotu Attiaz,1,quameno-leader3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Juzuxo Krutloz,1,quameno-leader4.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Grazk Chagrax,1,quameno-leader1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Thijaok Chuxithros,1,quameno-leader2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Brokxausk Rhask,1,quameno-leader3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Thaz Chaoxuzdaexl,1,quameno-leader4.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Chuushk Egrujosk,1,quameno-leader1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Druqoshrusz Butos,1,quameno-leader2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Chuthrokkot Ettoris,1,quameno-leader3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Trisk Rhos,1,quameno-leader4.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Gouzoa Rhix,1,quameno-leader1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Thazk Oss,1,quameno-leader2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Choxl Krask,1,quameno-leader3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Ikozk Beknass,1,quameno-leader4.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Dramuaxl Chakloxoxl,1,quameno-leader1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Thruumask Shrusk,1,quameno-leader2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Brothrika Krinu,1,quameno-leader3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Brurzakoa Rurzusk,1,quameno-leader4.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Bhillujo Rerte,2,quameno-diplomat1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Chozux Chuss,2,quameno-diplomat2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Bruxl Chigexez,2,quameno-diplomat3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Jax Thax,2,quameno-diplomat4.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Giusz Rhaz,2,quameno-diplomat1.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Iltoccox Bitulzo,2,quameno-diplomat2.png,quameno,?,?,?,?,?,?,?,?,?,?,?
?,Brakax Daez,2,quameno-diplomat3.png,quameno,?,?,?,?,?,?,?,?,?,?,?
