?,Azizrehs Azus,1,amonkrie-leader1.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Ezissi Mraenehs,1,amonkrie-leader2.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Chuggas Kromiavhuhs,1,amonkrie-leader3.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Naevesh Nokigi,1,amonkrie-leader4.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Jhassho Ngivhukaj,1,amonkrie-leader1.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Khonna Krekennon,1,amonkrie-leader2.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Jhikkia Krevezuhz,1,amonkrie-leader3.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Vovhozi Khugokkehz,1,amonkrie-leader4.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Travekkae Oskin,1,amonkrie-leader1.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Usskaih,1,amonkrie-leader2.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Kavoumoj Ozovia,1,amonkrie-leader3.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Mgezu Zenis,1,amonkrie-leader4.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Gheskekke Uzoru,1,amonkrie-leader1.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Mruzoukkash Khedja,1,amonkrie-leader2.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Khihshe Trigimu,1,amonkrie-leader3.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Vomennu Tresshahz,1,amonkrie-leader4.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Ezaungrosh Dhuda,1,amonkrie-leader1.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Ishoh Jyakyarna,1,amonkrie-leader2.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Ugzaij Tavajat,1,amonkrie-leader3.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Essoh Dhengavya,1,amonkrie-leader4.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
?,Inish Sustha,2,amonkrie-diplomat1.png,amonkrie,?,?,?,?,?,?,?,?,?,?,?
