?,Bhornijuz Krusk,1,abbidon-leader1.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Brothrika Thruklexl,1,abbidon-leader2.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Thazk Rhex,1,abbidon-leader3.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Icoanjux Rhathex,1,abbidon-leader4.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Grokauxxask Threkae,1,abbidon-leader1.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Goruxi Rhos,1,abbidon-leader2.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Trisk Jethoxl,1,abbidon-leader3.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Brokxausk Qis,1,abbidon-leader4.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Uashaccox Sharshosk,1,abbidon-leader1.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Aqecask Chaoxuzdaexl,1,abbidon-leader2.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Izzixl Rhask,1,abbidon-leader3.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Jaozk Thruklexl,1,abbidon-leader4.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Chuthrokkot Shrirso,1,abbidon-leader1.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Krusk Jikzaexl,1,abbidon-leader2.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Occoursishk Rhix,1,abbidon-leader3.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Rhuthosz Rhos,1,abbidon-leader4.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Aokxi Thurqis,1,abbidon-leader1.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Ucagraoz Rurzusk,1,abbidon-leader2.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Vaxl Rax,1,abbidon-leader3.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
?,Chagrukki Chothaxoaxl,1,abbidon-leader4.png,abbidon,?,?,?,?,?,?,?,?,?,?,?
