?,Gavna Agnen,1,teekan-leader1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Hegli Eluta,1,teekan-leader2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Snakro Eralalt,1,teekan-leader3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Kerka Mekru,1,teekan-leader4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Dopo Sukdrklbas,1,teekan-leader1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Hulba Elav,1,teekan-leader2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Zegs Elglud,1,teekan-leader3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Karba Heklok,1,teekan-leader4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Elpu Voguge,1,teekan-leader1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Gikbo Sehli,1,teekan-leader2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Hokkurke Zukkblu,1,teekan-leader3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Tadru Nelpplgn,1,teekan-leader4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Koggi Huglaga,1,teekan-leader1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Snikke Kettihli,1,teekan-leader2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Ihli Huvn,1,teekan-leader3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Kapsul Sett,1,teekan-leader4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Gilo Snavli,1,teekan-leader1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Zagg Hissen,1,teekan-leader2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Kuka Keravn,1,teekan-leader3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Nikru Vogavn,1,teekan-leader4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Gegna Voppertt,2,teekan-diplomat1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Zeko Zulalppe,2,teekan-diplomat2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Kuvli Rugru,2,teekan-diplomat3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Muppi Mulppid,2,teekan-diplomat4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Snavna Sokkdiguk,2,teekan-diplomat1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Hulba Snavli,2,teekan-diplomat2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Dalbo Vahze,2,teekan-diplomat3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Kugno Hakkr,2,teekan-diplomat4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Elga Saldo,2,teekan-diplomat1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Snakro Vavna,2,teekan-diplomat2.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Korba Uklitt,2,teekan-diplomat3.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Magle Geti,2,teekan-diplomat4.png,teekan,?,?,?,?,?,?,?,?,?,?,?
?,Koggi Hugrakss,2,teekan-diplomat1.png,teekan,?,?,?,?,?,?,?,?,?,?,?
