?,Bi-Jup Bosopt,1,gizurean-leader1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Vux Mocktabir,1,gizurean-leader2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ge-Rolx Canosin,1,gizurean-leader3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Subax,1,gizurean-leader4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lo-Xurm Muwatur,1,gizurean-leader1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Cox Kophockpix,1,gizurean-leader2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Je-Varr Sulmuq,1,gizurean-leader3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ju-Relp Mulack,1,gizurean-leader4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Me-Jon Hiburupk,1,gizurean-leader1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hukubit Tixpupt,1,gizurean-leader2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Suhalcuq Totut,1,gizurean-leader3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Tern Korhirur,1,gizurean-leader4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Larm Homil,1,gizurean-leader1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Morn Tucamon,1,gizurean-leader2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Zu-Gix Sarzaram,1,gizurean-leader3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Zom Rintavopk,1,gizurean-leader4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Burk Nasol,1,gizurean-leader1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ta-Nop Nivonam,1,gizurean-leader2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hizovak Suwurom,1,gizurean-leader3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Na-Ban Coviril,1,gizurean-leader4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Rin-Ser Sulun,2,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ti-Girl Luruc,2,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Wi-Jap Tilwul,2,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Suwapkam Lazort,2,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Zit-Balt Vibonon,2,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lukulap Sutupk,2,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Dak-Berl Mamom,2,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hopip Hovuvic,2,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ga-Narx Pibarwipk,2,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Pu-Birk Manim,2,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Rorakvox,2,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Morn Supahut,2,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Dorr Mimlic,2,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Zi-Wor Norbowit,2,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Sax Pukopk,2,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Luruc,2,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Pin Vibitot,2,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Kivatoq Kihor,2,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hil-Vip Tuplaviq,2,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Muwatur Sulun,2,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,To-Nak Nimalapk,3,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hovuvic Vibitot,3,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Dak-Berl Luruc,3,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Pa-Tirm Subax,3,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Morn Namrutipk,3,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ju-Nerp Sarvilar,3,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Na-Ban Sulun,3,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Wir Rurtack,3,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Sax Tilwul,3,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Larm Hucic,3,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Suhalcuq Nipwar,3,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Cap Cotcuk,3,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Tawikipt,3,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Vapopt,3,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Dult Sulun,3,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ju-Nerp Pibarwipk,3,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Rin-Ser Pitick,3,gizurean-diplomat1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Zi-Wor Pibarwipk,3,gizurean-diplomat2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Morn Pibarwipk,3,gizurean-diplomat3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Kivatoq Sulmuq,3,gizurean-diplomat4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Solr Cobur,4,gizurean-admiral1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Bux Sorocan,4,gizurean-admiral2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Verl Supuck,4,gizurean-admiral3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Li-Xolr Sulmuq,4,gizurean-admiral4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Burk Coviril,4,gizurean-admiral1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Jelm Notivox,4,gizurean-admiral2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Lorr Nihakat,4,gizurean-admiral3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Vum-Xurm Mulack,4,gizurean-admiral4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ko-Murl Sovun,4,gizurean-admiral1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Zak Hiburupk,4,gizurean-admiral2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Jap-Hul Mozmucul,4,gizurean-admiral3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Tu-Ker Tarkit,4,gizurean-admiral4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Suhalcuq,4,gizurean-admiral1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,To-Rer Cirap,4,gizurean-admiral2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gin-Vurx Mulham,4,gizurean-admiral3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Do-Sirk Hivibat,4,gizurean-admiral4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Pa-Tirm Hakak,4,gizurean-admiral1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ci-Ran Sulun,4,gizurean-admiral2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Co-Hen Pobobax,4,gizurean-admiral3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Sa-Lel Bilmupt,4,gizurean-admiral4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Te-Nem Mopacock,5,gizurean-general1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Virk Pobivak,5,gizurean-general2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ho-Merx Somoc,5,gizurean-general3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,To-Num Supahut,5,gizurean-general4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Me-Xip Hukubit,5,gizurean-general1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Holizupk,5,gizurean-general2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Morn Hunick,5,gizurean-general3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,La-Wurk Kihaq,5,gizurean-general4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Karn Sutupk,5,gizurean-general1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Bilx Tilwul,5,gizurean-general2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ba-Lurm Vizak,5,gizurean-general3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Wir Conisur,5,gizurean-general4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cip-Cern Pukopk,5,gizurean-general1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,La-Gik Vavusux,5,gizurean-general2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Te-Verk Casan,5,gizurean-general3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Tux Nivonam,5,gizurean-general4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,No-Gel Pibarwipk,5,gizurean-general1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ko-Curn Pizak,5,gizurean-general2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Me-Jon Pikculol,5,gizurean-general3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
