?,Bhornijuz Aknuja,1,lipid-leader1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chuthrokkot Bitersosk,1,lipid-leader2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Aokxi Chathraxi,1,lipid-leader3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Thijaok Dazos,1,lipid-leader4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Druqoshrusz Butos,1,lipid-leader1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chosk Rax,1,lipid-leader2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chuzzikkushk Rhos,1,lipid-leader3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Occoursishk Rerte,1,lipid-leader4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Dramuaxl Rhaz,1,lipid-leader1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Autszochaz Ettoris,1,lipid-leader2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Bhishuaxl Chuxiakex,1,lipid-leader3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chisk Krask,1,lipid-leader4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Bhazoxl Butulzo,1,lipid-leader1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chuushk Chuxithros,1,lipid-leader2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Ithagiuz Jikzaexl,1,lipid-leader3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Brokxausk Jaz,1,lipid-leader4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chokzakkoshk Beknass,1,lipid-leader1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Varaux Chakloxoxl,1,lipid-leader2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Rorsik Cheknaxaxl,1,lipid-leader3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Giultu Thax,1,lipid-leader4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Bhuushk Uzdoqosk,2,lipid-diplomat1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Brakax Batalzouz,2,lipid-diplomat2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Kaz Oroatti,2,lipid-diplomat3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Grazk Rhask,2,lipid-diplomat4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Aqecask Acaeroas,2,lipid-diplomat1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Threigye Eqaenruh,2,lipid-diplomat2.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Ujokke Rurzusk,2,lipid-diplomat3.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Bruxl Thruklexl,2,lipid-diplomat4.png,lipid,?,?,?,?,?,?,?,?,?,?,?
?,Chuxl Rhix,2,lipid-diplomat1.png,lipid,?,?,?,?,?,?,?,?,?,?,?
