?,Adventurous Legend,1,napoar-leader1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Outcome,1,napoar-leader2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Affable Heart,1,napoar-leader3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Gregarious Goal,1,napoar-leader4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Courageous Solution,1,napoar-leader1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Body,1,napoar-leader2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Affectionate Perspective,1,napoar-leader3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Dynamic Statement,1,napoar-leader4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Helpful View,1,napoar-leader1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Efficient Service,1,napoar-leader2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Credible Resource,1,napoar-leader3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Courageous Power,1,napoar-leader4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Joyous Way,1,napoar-leader1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Problem,1,napoar-leader2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Cheerful Message,1,napoar-leader3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Enduring Life,1,napoar-leader4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Gentle Child,1,napoar-leader1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Aspect,1,napoar-leader2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Enthusiastic Sentiment,1,napoar-leader3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Bright Work,1,napoar-leader4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Enchanting Emotion,2,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Confident World,2,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Amiable Water,2,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Happy Day,2,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Fair Organization,2,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Lively Idea,2,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Thoughtful Tradition,2,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Trustworthy Service,2,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Gregarious Aspect,2,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Reliable Growth,2,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Peaceful Power,2,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Warmhearted Solution,2,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Courageous Delivery,2,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Friendly Description,2,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Helpful Priority,2,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Amusing Service,2,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Cooperative Manager,2,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Joyous Change,2,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Diligent Relationship,2,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Harmonious Game,2,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Delightful Heart,3,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Courageous Outcome,3,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Neat Analysis,3,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Determined Moment,3,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Reflective Thing,3,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Imaginative Resource,3,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Modest Performance,3,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Eager Collection,3,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Philosphical World,3,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Efficient Blood,3,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Resourceful Child,3,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Alluring Fact,3,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Independent Mood,3,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Affectionate Right,3,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Warmhearted Number,3,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Humorous Mountain,3,napoar-diplomat4.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Brave Place,3,napoar-diplomat1.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Confident Solution,3,napoar-diplomat2.png,napoar,?,?,?,?,?,?,?,?,?,?,?
?,Proud Union,3,napoar-diplomat3.png,napoar,?,?,?,?,?,?,?,?,?,?,?
