?,Eneguj Ahemas,1,naxxilian-leader1.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Inish Krekennon,1,naxxilian-leader2.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Ghavosshe Ezissi,1,naxxilian-leader3.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Jaskuviz Eruh,1,naxxilian-leader4.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Izaruh Eshonu,1,naxxilian-leader1.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Ginimoj Chossavu,1,naxxilian-leader2.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Khive Ngivhukaj,1,naxxilian-leader3.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Khini Usskaih,1,naxxilian-leader4.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Kugishgahz Uvoz,1,naxxilian-leader1.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Chukaz Uzoru,1,naxxilian-leader2.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Mgevan Kherzos,1,naxxilian-leader3.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Mgordinu Ngizremmuaz,1,naxxilian-leader4.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Nragahoj Khiggoszan,1,naxxilian-leader1.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Krazshe Jhissej,1,naxxilian-leader2.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Egnuz Ngukunu,1,naxxilian-leader3.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Ozellen Ngizremmuaz,1,naxxilian-leader4.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Traroki Khekhidoth,1,naxxilian-leader1.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Truzgiako Kshaswapta,1,naxxilian-leader2.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Ivomahs Esishu,1,naxxilian-leader3.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Ghominko Hecze,1,naxxilian-leader4.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Chiania Shekka,2,naxxilian-diplomat1.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Zheikish,2,naxxilian-diplomat2.png,naxxilian,?,?,?,?,?,?,?,?,?,?,?
