?,Chogrogihz Azus,1,shandar-leader1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhiammarihz Khiha,1,shandar-leader2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Inish Azus,1,shandar-leader3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhassho Khiha,1,shandar-leader4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Izaruh Khiha,1,shandar-leader1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Chardu Ahemas,1,shandar-leader2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khona Kozri,1,shandar-leader3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ngazogre Mgerivohs,1,shandar-leader4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Mrasshaz Ngivhukaj,1,shandar-leader1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Umun Krezora,1,shandar-leader2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ngazunua Ezissi,1,shandar-leader3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Vuanzovhia Truggihjis,1,shandar-leader4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khini Azus,1,shandar-leader1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khegonush Ezissi,1,shandar-leader2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Voussa Naggu,1,shandar-leader3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ugzaij Ezissi,1,shandar-leader4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Kavoumoj Azus,1,shandar-leader1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Mgezu Ezissi,1,shandar-leader2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ivomahs Jazrumij,1,shandar-leader3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Inazu Khiha,1,shandar-leader4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ngainnekuhs Khiggoszan,2,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khazevia Kherzos,2,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Mukino Ngizremmuaz,2,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhekke Khiggoszan,2,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khihshe Ezissi,2,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Kavoumoj Azkeh,2,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jaskuviz Eruh,2,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Giresso Kozri,2,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ghavosshe Mganizij,2,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Mgordinu Krekennon,2,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Naezzaenkaeh Ezissi,2,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ghovero Khiha,2,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhassho Azkeh,2,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Gagaezash Khiha,2,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jasskeze Khiha,2,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Mrahisshun,2,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jizziagosh Ezissi,2,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khona Krekennon,2,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhumakau Azkeh,2,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ghurdu Khiha,2,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Enkugej Ahemas,3,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Nishgas Ezissi,3,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ghivuro Mgerivohs,3,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Mrasshaz Ngukunu,3,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Krarihs Kozri,3,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhekke Khiha,3,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Nukemi Krekennon,3,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Kuvurgain Kherzos,3,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jasskeze Ahemas,3,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhoves Ezissi,3,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Kozri,3,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Mgekkouna Ezissi,3,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Enkugej Kozri,3,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ivomahs Kherzos,3,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Khonnaemo Khiha,3,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Krezshe Azkeh,3,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ginimoj Krekennon,3,shandar-diplomat1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Traskaz Ngivhukaj,3,shandar-diplomat2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jhoves Krekennon,3,shandar-diplomat3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Azizrehs Ahemas,3,shandar-diplomat4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Amuzu Azrikus,4,shandar-admiral1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Eshonu,4,shandar-admiral2.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Ghivi Ezissi,4,shandar-admiral3.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jamagzo Ahemas,4,shandar-admiral4.png,shandar,?,?,?,?,?,?,?,?,?,?,?
?,Jaskuviz Kozri,4,shandar-admiral1.png,shandar,?,?,?,?,?,?,?,?,?,?,?
