?,Ceanur Diahhas,1,hiigaran-leader1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Easasves Dirir,1,hiigaran-leader2.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Cen Felvon,1,hiigaran-leader3.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Ihiogullor Sulhnesses,1,hiigaran-leader4.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Fess Ger,1,hiigaran-leader1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Kelsin Fien,1,hiigaran-leader2.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Kossuge Grolhril,1,hiigaran-leader3.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Thitarass Lior,1,hiigaran-leader4.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Thedviachin Zhajasha,1,hiigaran-leader1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Thirguli Zhas,1,hiigaran-leader2.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Kum Voh,1,hiigaran-leader3.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Fil Kilesti,1,hiigaran-leader4.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Ardlesan Werossan,1,hiigaran-leader1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Ilnegear Shunella,1,hiigaran-leader2.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Thuyian Shunella,1,hiigaran-leader3.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Less Noyaghar,1,hiigaran-leader4.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Vogoras Thogu,1,hiigaran-leader1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Naldlas Udnuhhem,1,hiigaran-leader2.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Thighus Valennen,1,hiigaran-leader3.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Isavalvun Eirrar,1,hiigaran-leader4.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Krulur Thul,2,hiigaran-diplomat1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Urgan Vomandlus,2,hiigaran-diplomat2.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Nesurrumass Thar,2,hiigaran-diplomat3.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Krevar Thave,2,hiigaran-diplomat4.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
?,Kelas Zas,2,hiigaran-diplomat1.png,hiigaran,?,?,?,?,?,?,?,?,?,?,?
